   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Controller_v4_6_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00004440 		.word	1078198272
  31 0010 00000000 		.word	0
  32 0014 00004640 		.word	1078329344
  33 0018 00000000 		.word	0
  34 001c 00004740 		.word	1078394880
  35 0020 00000000 		.word	0
  36 0024 00004840 		.word	1078460416
  37 0028 00000000 		.word	0
  38 002c 00004940 		.word	1078525952
  39 0030 00000000 		.word	0
  40 0034 00004A40 		.word	1078591488
  41 0038 00000000 		.word	0
  42 003c 00005740 		.word	1079443456
  43 0040 00000000 		.word	0
  44 0044 00005840 		.word	1079508992
  45 0048 00000000 		.word	0
  46 004c 00005940 		.word	1079574528
  47 0050 00000000 		.word	0
  48 0054 00806140 		.word	1080131584
  49 0058 00000000 		.word	0
  50 005c 00C06140 		.word	1080147968
  51 0060 00000000 		.word	0
  52 0064 00006240 		.word	1080164352
  53 0068 00000000 		.word	0
  54 006c 00806240 		.word	1080197120
  55 0070 00000000 		.word	0
  56 0074 00806740 		.word	1080524800
  57 0078 00000000 		.word	0
  58 007c 00006840 		.word	1080557568
  59 0080 00000000 		.word	0
  60 0084 00806840 		.word	1080590336
  61 0088 00000000 		.word	0
  62 008c 00006940 		.word	1080623104
  63 0090 00000000 		.word	0
  64 0094 00806940 		.word	1080655872
  65 0098 00000000 		.word	0
  66 009c 00006A40 		.word	1080688640
  67 00a0 00000000 		.word	0
  68 00a4 00000000 		.word	0
  69 00a8 00000000 		.word	0
  70 00ac 00004440 		.word	1078198272
  71 00b0 00000000 		.word	0
  72 00b4 00004640 		.word	1078329344
  73 00b8 00000000 		.word	0
  74 00bc 00004740 		.word	1078394880
  75 00c0 00000000 		.word	0
  76 00c4 00004840 		.word	1078460416
  77 00c8 00000000 		.word	0
  78 00cc 00005640 		.word	1079377920
  79 00d0 00000000 		.word	0
  80 00d4 00805640 		.word	1079410688
  81 00d8 00000000 		.word	0
  82 00dc 00005740 		.word	1079443456
  83 00e0 00000000 		.word	0
  84 00e4 00806040 		.word	1080066048
  85 00e8 00000000 		.word	0
  86 00ec 00C06040 		.word	1080082432
  87 00f0 00000000 		.word	0
  88 00f4 00006140 		.word	1080098816
  89 00f8 00000000 		.word	0
  90 00fc 00806140 		.word	1080131584
  91 0100 00000000 		.word	0
  92 0104 00006240 		.word	1080164352
  93 0108 00000000 		.word	0
  94 010c 00806240 		.word	1080197120
  95 0110 00000000 		.word	0
  96 0114 00806740 		.word	1080524800
  97 0118 00000000 		.word	0
  98 011c 00006840 		.word	1080557568
  99 0120 00000000 		.word	0
 100 0124 00006D40 		.word	1080885248
 101 0128 00000000 		.word	0
 102 012c 00007140 		.word	1081147392
 103 0130 00000000 		.word	0
 104 0134 00407140 		.word	1081163776
 105 0138 00000000 		.word	0
 106 013c 00507140 		.word	1081167872
 107 0140 00000000 		.word	0
 108 0144 00707140 		.word	1081176064
 109 0148 00000000 		.word	0
 110 014c 00807140 		.word	1081180160
 111 0150 00000000 		.word	0
 112 0154 00007440 		.word	1081344000
 113 0158 00000000 		.word	0
 114 015c 00207440 		.word	1081352192
 115 0160 00000000 		.word	0
 116 0164 00407440 		.word	1081360384
 117 0168 00000000 		.word	0
 118 016c 00807440 		.word	1081376768
 119 0170 00000000 		.word	0
 120 0174 00A07440 		.word	1081384960
 121 0178 00000000 		.word	0
 122 017c 00000000 		.word	0
 123 0180 00000000 		.word	0
 124 0184 0000F03F 		.word	1072693248
 125 0188 00000000 		.word	0
 126 018c 0000F03F 		.word	1072693248
 127 0190 00000000 		.word	0
 128 0194 0000F03F 		.word	1072693248
 129 0198 00000000 		.word	0
 130 019c 0000F03F 		.word	1072693248
 131 01a0 00000000 		.word	0
 132 01a4 0000F03F 		.word	1072693248
 133 01a8 00000000 		.word	0
 134 01ac 00000000 		.word	0
 135 01b0 00000000 		.word	0
 136 01b4 0000F03F 		.word	1072693248
 137 01b8 00000000 		.word	0
 138 01bc 0000F03F 		.word	1072693248
 139 01c0 00000000 		.word	0
 140 01c4 00000000 		.word	0
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 0000F03F 		.word	1072693248
 145 01d8 00000000 		.word	0
 146 01dc 0000F03F 		.word	1072693248
 147 01e0 00000000 		.word	0
 148 01e4 00000000 		.word	0
 149 01e8 00000000 		.word	0
 150 01ec 0000F03F 		.word	1072693248
 151 01f0 00000000 		.word	0
 152 01f4 0000F03F 		.word	1072693248
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00000000 		.word	0
 156 0204 0000F03F 		.word	1072693248
 157 0208 00000000 		.word	0
 158 020c 0000F03F 		.word	1072693248
 159 0210 00000000 		.word	0
 160 0214 0000F03F 		.word	1072693248
 161 0218 00000000 		.word	0
 162 021c 00000000 		.word	0
 163 0220 00000000 		.word	0
 164 0224 0000F03F 		.word	1072693248
 165 0228 00000000 		.word	0
 166 022c 0000F03F 		.word	1072693248
 167 0230 00000000 		.word	0
 168 0234 0000F03F 		.word	1072693248
 169 0238 00000000 		.word	0
 170 023c 00000000 		.word	0
 171 0240 00000000 		.word	0
 172 0244 0000F03F 		.word	1072693248
 173 0248 00000000 		.word	0
 174 024c 0000F03F 		.word	1072693248
 175 0250 00000000 		.word	0
 176 0254 00000000 		.word	0
 177 0258 00000000 		.word	0
 178 025c 0000F03F 		.word	1072693248
 179 0260 00000000 		.word	0
 180 0264 0000F03F 		.word	1072693248
 181 0268 00000000 		.word	0
 182 026c 0000F03F 		.word	1072693248
 183 0270 00000000 		.word	0
 184 0274 0000F03F 		.word	1072693248
